"","Name","Event","Year","Date","Elo"
"130519","Ezra Aderhold","Preserve",2020,2020-07-03,1709
"131406","Simon Lizotte","DGLO",2020,2020-07-24,1960
"131416","Nikko Locastro","DGLO",2020,2020-07-24,1910
"131418","Garrett Gurthie","DGLO",2020,2020-07-24,1939
"131428","James Conrad","DGLO",2020,2020-07-24,1922
"131472","Paul McBeth","DGLO",2020,2020-07-24,2010
"131505","Jeremy Koling","DGLO",2020,2020-07-24,1883
"131523","Eagle McMahon","DGLO",2020,2020-07-24,1991
"131526","Richard Wysocki","DGLO",2020,2020-07-24,1999
"131546","Kevin Jones","DGLO",2020,2020-07-24,1947
"131566","Corey Ellis","DGLO",2020,2020-07-24,1771
"131581","Calvin Heimburg","DGLO",2020,2020-07-24,1961
"131593","Drew Gibson","DGLO",2020,2020-07-24,1920
"131620","Chris Clemons","DGLO",2020,2020-07-24,1897
"131654","Eric Oakley","DGLO",2020,2020-07-24,1911
"131692","Adam Hammes","DGLO",2020,2020-07-24,1910
"131741","Chris Dickerson","DGLO",2020,2020-07-24,1927
"131756","Andrew Presnell","DGLO",2020,2020-07-24,1885
"131992","Kyle Klein","DGLO",2020,2020-07-24,1742
"131998","Thomas Gilbert","DGLO",2020,2020-07-24,1839
"132108","Alden Harris","DGLO",2020,2020-07-24,1707
"132225","Ezra Aderhold","DGLO",2020,2020-07-24,1733
"134828","Nikko Locastro","Idlewild",2020,2020-08-07,1917
"134830","Garrett Gurthie","Idlewild",2020,2020-08-07,1939
"134840","James Conrad","Idlewild",2020,2020-08-07,1927
"134884","Paul McBeth","Idlewild",2020,2020-08-07,2007
"134917","Jeremy Koling","Idlewild",2020,2020-08-07,1914
"134935","Eagle McMahon","Idlewild",2020,2020-08-07,1998
"134938","Richard Wysocki","Idlewild",2020,2020-08-07,2005
"134958","Kevin Jones","Idlewild",2020,2020-08-07,1953
"134978","Corey Ellis","Idlewild",2020,2020-08-07,1796
"134993","Calvin Heimburg","Idlewild",2020,2020-08-07,1973
"135005","Drew Gibson","Idlewild",2020,2020-08-07,1918
"135032","Chris Clemons","Idlewild",2020,2020-08-07,1904
"135066","Eric Oakley","Idlewild",2020,2020-08-07,1907
"135104","Adam Hammes","Idlewild",2020,2020-08-07,1920
"135153","Chris Dickerson","Idlewild",2020,2020-08-07,1937
"135168","Andrew Presnell","Idlewild",2020,2020-08-07,1894
"135404","Kyle Klein","Idlewild",2020,2020-08-07,1770
"135410","Thomas Gilbert","Idlewild",2020,2020-08-07,1850
"135520","Alden Harris","Idlewild",2020,2020-08-07,1728
"135637","Ezra Aderhold","Idlewild",2020,2020-08-07,1751
"135681","Nikko Locastro","Ledgestone",2020,2020-08-13,1926
"135683","Garrett Gurthie","Ledgestone",2020,2020-08-13,1944
"135693","James Conrad","Ledgestone",2020,2020-08-13,1907
"135697","Matthew Orum","Ledgestone",2020,2020-08-13,1871
"135737","Paul McBeth","Ledgestone",2020,2020-08-13,2024
"135770","Jeremy Koling","Ledgestone",2020,2020-08-13,1915
"135791","Richard Wysocki","Ledgestone",2020,2020-08-13,2014
"135811","Kevin Jones","Ledgestone",2020,2020-08-13,1949
"135831","Corey Ellis","Ledgestone",2020,2020-08-13,1801
"135846","Calvin Heimburg","Ledgestone",2020,2020-08-13,1975
"135858","Drew Gibson","Ledgestone",2020,2020-08-13,1926
"135885","Chris Clemons","Ledgestone",2020,2020-08-13,1909
"135919","Eric Oakley","Ledgestone",2020,2020-08-13,1909
"135957","Adam Hammes","Ledgestone",2020,2020-08-13,1910
"136006","Chris Dickerson","Ledgestone",2020,2020-08-13,1945
"136021","Andrew Presnell","Ledgestone",2020,2020-08-13,1893
"136257","Kyle Klein","Ledgestone",2020,2020-08-13,1789
"136263","Thomas Gilbert","Ledgestone",2020,2020-08-13,1844
"136373","Alden Harris","Ledgestone",2020,2020-08-13,1751
"136490","Ezra Aderhold","Ledgestone",2020,2020-08-13,1764
"136524","Simon Lizotte","Green",2020,2020-09-03,1969
"136534","Nikko Locastro","Green",2020,2020-09-03,1939
"136536","Garrett Gurthie","Green",2020,2020-09-03,1954
"136546","James Conrad","Green",2020,2020-09-03,1947
"136590","Paul McBeth","Green",2020,2020-09-03,2033
"136623","Jeremy Koling","Green",2020,2020-09-03,1917
"136641","Eagle McMahon","Green",2020,2020-09-03,2004
"136644","Richard Wysocki","Green",2020,2020-09-03,2023
"136664","Kevin Jones","Green",2020,2020-09-03,1973
"136699","Calvin Heimburg","Green",2020,2020-09-03,1984
"136738","Chris Clemons","Green",2020,2020-09-03,1920
"136772","Eric Oakley","Green",2020,2020-09-03,1922
"136859","Chris Dickerson","Green",2020,2020-09-03,1949
"137110","Kyle Klein","Green",2020,2020-09-03,1798
"137116","Thomas Gilbert","Green",2020,2020-09-03,1872
"137343","Ezra Aderhold","Green",2020,2020-09-03,1792
"137377","Simon Lizotte","MVP",2020,2020-09-11,1973
"137387","Nikko Locastro","MVP",2020,2020-09-11,1943
"137389","Garrett Gurthie","MVP",2020,2020-09-11,1958
"137399","James Conrad","MVP",2020,2020-09-11,1948
"137443","Paul McBeth","MVP",2020,2020-09-11,2040
"137476","Jeremy Koling","MVP",2020,2020-09-11,1929
"137494","Eagle McMahon","MVP",2020,2020-09-11,2004
"137497","Richard Wysocki","MVP",2020,2020-09-11,2025
"137517","Kevin Jones","MVP",2020,2020-09-11,1960
"137552","Calvin Heimburg","MVP",2020,2020-09-11,1988
"137591","Chris Clemons","MVP",2020,2020-09-11,1925
"137625","Eric Oakley","MVP",2020,2020-09-11,1920
"137712","Chris Dickerson","MVP",2020,2020-09-11,1956
"137963","Kyle Klein","MVP",2020,2020-09-11,1822
"137969","Thomas Gilbert","MVP",2020,2020-09-11,1879
"138196","Ezra Aderhold","MVP",2020,2020-09-11,1802
"138242","Garrett Gurthie","Jonesboro",2020,2020-10-01,1963
"138296","Paul McBeth","Jonesboro",2020,2020-10-01,2043
"138329","Jeremy Koling","Jonesboro",2020,2020-10-01,1933
"138370","Kevin Jones","Jonesboro",2020,2020-10-01,1962
"138405","Calvin Heimburg","Jonesboro",2020,2020-10-01,1996
"138478","Eric Oakley","Jonesboro",2020,2020-10-01,1929
"138516","Adam Hammes","Jonesboro",2020,2020-10-01,1924
"138565","Chris Dickerson","Jonesboro",2020,2020-10-01,1960
"138580","Andrew Presnell","Jonesboro",2020,2020-10-01,1908
"138707","Gannon Buhr","Jonesboro",2020,2020-10-01,1583
"138816","Kyle Klein","Jonesboro",2020,2020-10-01,1830
"138822","Thomas Gilbert","Jonesboro",2020,2020-10-01,1881
"138932","Alden Harris","Jonesboro",2020,2020-10-01,1775
"139049","Ezra Aderhold","Jonesboro",2020,2020-10-01,1813
"139083","Simon Lizotte","USDGC",2020,2020-10-07,1935
"139093","Nikko Locastro","USDGC",2020,2020-10-07,1947
"139095","Garrett Gurthie","USDGC",2020,2020-10-07,1972
"139105","James Conrad","USDGC",2020,2020-10-07,1952
"139149","Paul McBeth","USDGC",2020,2020-10-07,2049
"139171","Bradley Williams","USDGC",2020,2020-10-07,1841
"139182","Jeremy Koling","USDGC",2020,2020-10-07,1937
"139200","Eagle McMahon","USDGC",2020,2020-10-07,1991
"139203","Richard Wysocki","USDGC",2020,2020-10-07,2032
"139223","Kevin Jones","USDGC",2020,2020-10-07,1965
"139258","Calvin Heimburg","USDGC",2020,2020-10-07,2002
"139270","Drew Gibson","USDGC",2020,2020-10-07,1931
"139297","Chris Clemons","USDGC",2020,2020-10-07,1933
"139331","Eric Oakley","USDGC",2020,2020-10-07,1921
"139369","Adam Hammes","USDGC",2020,2020-10-07,1930
"139418","Chris Dickerson","USDGC",2020,2020-10-07,1964
"139433","Andrew Presnell","USDGC",2020,2020-10-07,1913
"139669","Kyle Klein","USDGC",2020,2020-10-07,1845
"139675","Thomas Gilbert","USDGC",2020,2020-10-07,1886
"139785","Alden Harris","USDGC",2020,2020-10-07,1771
"139902","Ezra Aderhold","USDGC",2020,2020-10-07,1812
"139969","Garrett Gurthie","LVC",2021,2021-02-25,1933
"139979","James Conrad","LVC",2021,2021-02-25,1907
"140046","Paul McBeth","LVC",2021,2021-02-25,1985
"140101","Jeremy Koling","LVC",2021,2021-02-25,1882
"140139","Eagle McMahon","LVC",2021,2021-02-25,1955
"140142","Richard Wysocki","LVC",2021,2021-02-25,1980
"140173","Kevin Jones","LVC",2021,2021-02-25,1915
"140231","Calvin Heimburg","LVC",2021,2021-02-25,1957
"140252","Drew Gibson","LVC",2021,2021-02-25,1885
"140289","Chris Clemons","LVC",2021,2021-02-25,1871
"140320","Eric Oakley","LVC",2021,2021-02-25,1871
"140368","Adam Hammes","LVC",2021,2021-02-25,1872
"140447","Andrew Presnell","LVC",2021,2021-02-25,1858
"140753","Kyle Klein","LVC",2021,2021-02-25,1807
"140768","Thomas Gilbert","LVC",2021,2021-02-25,1845
"141144","Ezra Aderhold","LVC",2021,2021-02-25,1809
"141385","Nikko Locastro","Waco",2021,2021-03-12,1919
"141392","Garrett Gurthie","Waco",2021,2021-03-12,1936
"141402","James Conrad","Waco",2021,2021-03-12,1909
"141406","Matthew Orum","Waco",2021,2021-03-12,1846
"141469","Paul McBeth","Waco",2021,2021-03-12,2000
"141505","Bradley Williams","Waco",2021,2021-03-12,1829
"141524","Jeremy Koling","Waco",2021,2021-03-12,1890
"141562","Eagle McMahon","Waco",2021,2021-03-12,1958
"141565","Richard Wysocki","Waco",2021,2021-03-12,1973
"141596","Kevin Jones","Waco",2021,2021-03-12,1900
"141654","Calvin Heimburg","Waco",2021,2021-03-12,1964
"141675","Drew Gibson","Waco",2021,2021-03-12,1891
"141712","Chris Clemons","Waco",2021,2021-03-12,1887
"141743","Eric Oakley","Waco",2021,2021-03-12,1880
"141791","Adam Hammes","Waco",2021,2021-03-12,1869
"141853","Chris Dickerson","Waco",2021,2021-03-12,1924
"141870","Andrew Presnell","Waco",2021,2021-03-12,1868
"142024","Gannon Buhr","Waco",2021,2021-03-12,1671
"142176","Kyle Klein","Waco",2021,2021-03-12,1825
"142191","Thomas Gilbert","Waco",2021,2021-03-12,1847
"142332","Alden Harris","Waco",2021,2021-03-12,1749
"142567","Ezra Aderhold","Waco",2021,2021-03-12,1818
"142808","Nikko Locastro","Texas",2021,2021-03-26,1913
"142815","Garrett Gurthie","Texas",2021,2021-03-26,1938
"142825","James Conrad","Texas",2021,2021-03-26,1915
"142829","Matthew Orum","Texas",2021,2021-03-26,1860
"142892","Paul McBeth","Texas",2021,2021-03-26,2000
"142928","Bradley Williams","Texas",2021,2021-03-26,1833
"142947","Jeremy Koling","Texas",2021,2021-03-26,1895
"142985","Eagle McMahon","Texas",2021,2021-03-26,1957
"142988","Richard Wysocki","Texas",2021,2021-03-26,1991
"143019","Kevin Jones","Texas",2021,2021-03-26,1916
"143077","Calvin Heimburg","Texas",2021,2021-03-26,1960
"143135","Chris Clemons","Texas",2021,2021-03-26,1879
"143166","Eric Oakley","Texas",2021,2021-03-26,1869
"143214","Adam Hammes","Texas",2021,2021-03-26,1876
"143276","Chris Dickerson","Texas",2021,2021-03-26,1928
"143365","Joel Freeman","Texas",2021,2021-03-26,1907
"143599","Kyle Klein","Texas",2021,2021-03-26,1831
"143614","Thomas Gilbert","Texas",2021,2021-03-26,1839
"143755","Alden Harris","Texas",2021,2021-03-26,1767
"143990","Ezra Aderhold","Texas",2021,2021-03-26,1813
"144231","Nikko Locastro","Jonesboro",2021,2021-04-16,1932
"144238","Garrett Gurthie","Jonesboro",2021,2021-04-16,1940
"144248","James Conrad","Jonesboro",2021,2021-04-16,1918
"144315","Paul McBeth","Jonesboro",2021,2021-04-16,1999
"144351","Bradley Williams","Jonesboro",2021,2021-04-16,1840
"144370","Jeremy Koling","Jonesboro",2021,2021-04-16,1892
"144408","Eagle McMahon","Jonesboro",2021,2021-04-16,1969
"144411","Richard Wysocki","Jonesboro",2021,2021-04-16,2005
"144442","Kevin Jones","Jonesboro",2021,2021-04-16,1933
"144500","Calvin Heimburg","Jonesboro",2021,2021-04-16,1978
"144521","Drew Gibson","Jonesboro",2021,2021-04-16,1901
"144558","Chris Clemons","Jonesboro",2021,2021-04-16,1897
"144589","Eric Oakley","Jonesboro",2021,2021-04-16,1885
"144637","Adam Hammes","Jonesboro",2021,2021-04-16,1895
"144699","Chris Dickerson","Jonesboro",2021,2021-04-16,1938
"144716","Andrew Presnell","Jonesboro",2021,2021-04-16,1876
"144788","Joel Freeman","Jonesboro",2021,2021-04-16,1917
"144870","Gannon Buhr","Jonesboro",2021,2021-04-16,1716
"145022","Kyle Klein","Jonesboro",2021,2021-04-16,1842
"145037","Thomas Gilbert","Jonesboro",2021,2021-04-16,1862
"145178","Alden Harris","Jonesboro",2021,2021-04-16,1783
"145413","Ezra Aderhold","Jonesboro",2021,2021-04-16,1833
"145654","Nikko Locastro","DDO",2021,2021-04-28,1916
"145661","Garrett Gurthie","DDO",2021,2021-04-28,1941
"145671","James Conrad","DDO",2021,2021-04-28,1931
"145738","Paul McBeth","DDO",2021,2021-04-28,2021
"145831","Eagle McMahon","DDO",2021,2021-04-28,1980
"145834","Richard Wysocki","DDO",2021,2021-04-28,2013
"145865","Kevin Jones","DDO",2021,2021-04-28,1934
"145923","Calvin Heimburg","DDO",2021,2021-04-28,1986
"145944","Drew Gibson","DDO",2021,2021-04-28,1916
"145981","Chris Clemons","DDO",2021,2021-04-28,1898
"146012","Eric Oakley","DDO",2021,2021-04-28,1887
"146060","Adam Hammes","DDO",2021,2021-04-28,1909
"146122","Chris Dickerson","DDO",2021,2021-04-28,1954
"146139","Andrew Presnell","DDO",2021,2021-04-28,1894
"146211","Joel Freeman","DDO",2021,2021-04-28,1921
"146293","Gannon Buhr","DDO",2021,2021-04-28,1754
"146460","Thomas Gilbert","DDO",2021,2021-04-28,1868
"146601","Alden Harris","DDO",2021,2021-04-28,1809
"148481","Simon Lizotte","OTB",2021,2021-05-14,1898
"148500","Nikko Locastro","OTB",2021,2021-05-14,1939
"148507","Garrett Gurthie","OTB",2021,2021-05-14,1942
"148517","James Conrad","OTB",2021,2021-05-14,1942
"148584","Paul McBeth","OTB",2021,2021-05-14,2021
"148639","Jeremy Koling","OTB",2021,2021-05-14,1892
"148677","Eagle McMahon","OTB",2021,2021-05-14,1990
"148680","Richard Wysocki","OTB",2021,2021-05-14,2018
"148711","Kevin Jones","OTB",2021,2021-05-14,1938
"148769","Calvin Heimburg","OTB",2021,2021-05-14,1997
"148790","Drew Gibson","OTB",2021,2021-05-14,1919
"148827","Chris Clemons","OTB",2021,2021-05-14,1905
"148858","Eric Oakley","OTB",2021,2021-05-14,1878
"148906","Adam Hammes","OTB",2021,2021-05-14,1917
"149057","Joel Freeman","OTB",2021,2021-05-14,1928
"149291","Kyle Klein","OTB",2021,2021-05-14,1853
"149306","Thomas Gilbert","OTB",2021,2021-05-14,1867
"149447","Alden Harris","OTB",2021,2021-05-14,1822
"149682","Ezra Aderhold","OTB",2021,2021-05-14,1842
"151353","Garrett Gurthie","Masters Cup",2021,2021-05-28,1924
"151363","James Conrad","Masters Cup",2021,2021-05-28,1937
"151430","Paul McBeth","Masters Cup",2021,2021-05-28,2028
"151485","Jeremy Koling","Masters Cup",2021,2021-05-28,1900
"151526","Richard Wysocki","Masters Cup",2021,2021-05-28,2003
"151557","Kevin Jones","Masters Cup",2021,2021-05-28,1945
"151615","Calvin Heimburg","Masters Cup",2021,2021-05-28,1966
"151636","Drew Gibson","Masters Cup",2021,2021-05-28,1929
"151673","Chris Clemons","Masters Cup",2021,2021-05-28,1909
"151704","Eric Oakley","Masters Cup",2021,2021-05-28,1903
"151752","Adam Hammes","Masters Cup",2021,2021-05-28,1934
"152137","Kyle Klein","Masters Cup",2021,2021-05-28,1871
"152152","Thomas Gilbert","Masters Cup",2021,2021-05-28,1886
"152293","Alden Harris","Masters Cup",2021,2021-05-28,1830
"152528","Ezra Aderhold","Masters Cup",2021,2021-05-28,1862
"154173","Simon Lizotte","Portland",2021,2021-06-04,1914
"154192","Nikko Locastro","Portland",2021,2021-06-04,1949
"154199","Garrett Gurthie","Portland",2021,2021-06-04,1940
"154209","James Conrad","Portland",2021,2021-06-04,1942
"154276","Paul McBeth","Portland",2021,2021-06-04,2036
"154331","Jeremy Koling","Portland",2021,2021-06-04,1909
"154369","Eagle McMahon","Portland",2021,2021-06-04,2003
"154372","Richard Wysocki","Portland",2021,2021-06-04,2027
"154403","Kevin Jones","Portland",2021,2021-06-04,1966
"154461","Calvin Heimburg","Portland",2021,2021-06-04,2006
"154519","Chris Clemons","Portland",2021,2021-06-04,1915
"154550","Eric Oakley","Portland",2021,2021-06-04,1906
"154598","Adam Hammes","Portland",2021,2021-06-04,1938
"154677","Andrew Presnell","Portland",2021,2021-06-04,1903
"154749","Joel Freeman","Portland",2021,2021-06-04,1929
"154983","Kyle Klein","Portland",2021,2021-06-04,1884
"154998","Thomas Gilbert","Portland",2021,2021-06-04,1896
"155139","Alden Harris","Portland",2021,2021-06-04,1846
"155374","Ezra Aderhold","Portland",2021,2021-06-04,1874
"158442","Simon Lizotte","World",2021,2021-06-22,1924
"158461","Nikko Locastro","World",2021,2021-06-22,1953
"158468","Garrett Gurthie","World",2021,2021-06-22,1952
"158478","James Conrad","World",2021,2021-06-22,1961
"158482","Matthew Orum","World",2021,2021-06-22,1877
"158545","Paul McBeth","World",2021,2021-06-22,2040
"158581","Bradley Williams","World",2021,2021-06-22,1850
"158600","Jeremy Koling","World",2021,2021-06-22,1915
"158638","Eagle McMahon","World",2021,2021-06-22,2010
"158641","Richard Wysocki","World",2021,2021-06-22,2034
"158672","Kevin Jones","World",2021,2021-06-22,1978
"158708","Corey Ellis","World",2021,2021-06-22,1793
"158730","Calvin Heimburg","World",2021,2021-06-22,2014
"158751","Drew Gibson","World",2021,2021-06-22,1936
"158788","Chris Clemons","World",2021,2021-06-22,1923
"158819","Eric Oakley","World",2021,2021-06-22,1912
"158867","Adam Hammes","World",2021,2021-06-22,1946
"158929","Chris Dickerson","World",2021,2021-06-22,1962
"158946","Andrew Presnell","World",2021,2021-06-22,1908
"159018","Joel Freeman","World",2021,2021-06-22,1940
"159100","Gannon Buhr","World",2021,2021-06-22,1779
"159252","Kyle Klein","World",2021,2021-06-22,1902
"159267","Thomas Gilbert","World",2021,2021-06-22,1915
"159408","Alden Harris","World",2021,2021-06-22,1857
"159643","Ezra Aderhold","World",2021,2021-06-22,1893
"162730","Nikko Locastro","DesMoines",2021,2021-07-09,1953
"162737","Garrett Gurthie","DesMoines",2021,2021-07-09,1953
"162747","James Conrad","DesMoines",2021,2021-07-09,1966
"162814","Paul McBeth","DesMoines",2021,2021-07-09,2048
"162850","Bradley Williams","DesMoines",2021,2021-07-09,1863
"162941","Kevin Jones","DesMoines",2021,2021-07-09,1982
"162999","Calvin Heimburg","DesMoines",2021,2021-07-09,2021
"163057","Chris Clemons","DesMoines",2021,2021-07-09,1931
"163088","Eric Oakley","DesMoines",2021,2021-07-09,1913
"163136","Adam Hammes","DesMoines",2021,2021-07-09,1954
"163215","Andrew Presnell","DesMoines",2021,2021-07-09,1908
"163369","Gannon Buhr","DesMoines",2021,2021-07-09,1802
"163536","Thomas Gilbert","DesMoines",2021,2021-07-09,1920
"163912","Ezra Aderhold","DesMoines",2021,2021-07-09,1903
"166980","Simon Lizotte","DGLO",2021,2021-07-23,1936
"166999","Nikko Locastro","DGLO",2021,2021-07-23,1954
"167006","Garrett Gurthie","DGLO",2021,2021-07-23,1958
"167016","James Conrad","DGLO",2021,2021-07-23,1978
"167083","Paul McBeth","DGLO",2021,2021-07-23,2050
"167119","Bradley Williams","DGLO",2021,2021-07-23,1862
"167138","Jeremy Koling","DGLO",2021,2021-07-23,1910
"167176","Eagle McMahon","DGLO",2021,2021-07-23,2023
"167179","Richard Wysocki","DGLO",2021,2021-07-23,2034
"167210","Kevin Jones","DGLO",2021,2021-07-23,1988
"167246","Corey Ellis","DGLO",2021,2021-07-23,1832
"167268","Calvin Heimburg","DGLO",2021,2021-07-23,2017
"167289","Drew Gibson","DGLO",2021,2021-07-23,1936
"167326","Chris Clemons","DGLO",2021,2021-07-23,1931
"167357","Eric Oakley","DGLO",2021,2021-07-23,1922
"167405","Adam Hammes","DGLO",2021,2021-07-23,1967
"167467","Chris Dickerson","DGLO",2021,2021-07-23,1969
"167484","Andrew Presnell","DGLO",2021,2021-07-23,1905
"167556","Joel Freeman","DGLO",2021,2021-07-23,1948
"167638","Gannon Buhr","DGLO",2021,2021-07-23,1825
"167790","Kyle Klein","DGLO",2021,2021-07-23,1924
"167805","Thomas Gilbert","DGLO",2021,2021-07-23,1925
"168181","Ezra Aderhold","DGLO",2021,2021-07-23,1915
"168403","Simon Lizotte","Preserve",2021,2021-07-30,1941
"168422","Nikko Locastro","Preserve",2021,2021-07-30,1961
"168429","Garrett Gurthie","Preserve",2021,2021-07-30,1966
"168439","James Conrad","Preserve",2021,2021-07-30,1986
"168443","Matthew Orum","Preserve",2021,2021-07-30,1898
"168506","Paul McBeth","Preserve",2021,2021-07-30,2058
"168542","Bradley Williams","Preserve",2021,2021-07-30,1871
"168561","Jeremy Koling","Preserve",2021,2021-07-30,1924
"168599","Eagle McMahon","Preserve",2021,2021-07-30,2033
"168602","Richard Wysocki","Preserve",2021,2021-07-30,2048
"168633","Kevin Jones","Preserve",2021,2021-07-30,1995
"168691","Calvin Heimburg","Preserve",2021,2021-07-30,2026
"168712","Drew Gibson","Preserve",2021,2021-07-30,1937
"168749","Chris Clemons","Preserve",2021,2021-07-30,1938
"168780","Eric Oakley","Preserve",2021,2021-07-30,1922
"168828","Adam Hammes","Preserve",2021,2021-07-30,1967
"168907","Andrew Presnell","Preserve",2021,2021-07-30,1918
"168979","Joel Freeman","Preserve",2021,2021-07-30,1943
"169061","Gannon Buhr","Preserve",2021,2021-07-30,1856
"169213","Kyle Klein","Preserve",2021,2021-07-30,1930
"169228","Thomas Gilbert","Preserve",2021,2021-07-30,1915
"169369","Alden Harris","Preserve",2021,2021-07-30,1858
"169604","Ezra Aderhold","Preserve",2021,2021-07-30,1926
"172691","Nikko Locastro","Ledgestone",2021,2021-08-05,1970
"172698","Garrett Gurthie","Ledgestone",2021,2021-08-05,1966
"172708","James Conrad","Ledgestone",2021,2021-08-05,1983
"172712","Matthew Orum","Ledgestone",2021,2021-08-05,1911
