"","Name","Event","Year","Date","Elo"
"172775","Paul McBeth","Ledgestone",2021,2021-08-05,2053
"172811","Bradley Williams","Ledgestone",2021,2021-08-05,1886
"172830","Jeremy Koling","Ledgestone",2021,2021-08-05,1929
"172868","Eagle McMahon","Ledgestone",2021,2021-08-05,2040
"172871","Richard Wysocki","Ledgestone",2021,2021-08-05,2054
"172902","Kevin Jones","Ledgestone",2021,2021-08-05,1999
"172938","Corey Ellis","Ledgestone",2021,2021-08-05,1834
"172960","Calvin Heimburg","Ledgestone",2021,2021-08-05,2033
"172981","Drew Gibson","Ledgestone",2021,2021-08-05,1951
"173018","Chris Clemons","Ledgestone",2021,2021-08-05,1946
"173049","Eric Oakley","Ledgestone",2021,2021-08-05,1927
"173097","Adam Hammes","Ledgestone",2021,2021-08-05,1966
"173159","Chris Dickerson","Ledgestone",2021,2021-08-05,1978
"173176","Andrew Presnell","Ledgestone",2021,2021-08-05,1920
"173248","Joel Freeman","Ledgestone",2021,2021-08-05,1953
"173330","Gannon Buhr","Ledgestone",2021,2021-08-05,1861
"173482","Kyle Klein","Ledgestone",2021,2021-08-05,1943
"173497","Thomas Gilbert","Ledgestone",2021,2021-08-05,1921
"173638","Alden Harris","Ledgestone",2021,2021-08-05,1872
"173873","Ezra Aderhold","Ledgestone",2021,2021-08-05,1928
"174095","Simon Lizotte","European Championship",2021,2021-08-11,1928
"175537","Nikko Locastro","Idlewild",2021,2021-08-13,1973
"175544","Garrett Gurthie","Idlewild",2021,2021-08-13,1973
"175554","James Conrad","Idlewild",2021,2021-08-13,1991
"175558","Matthew Orum","Idlewild",2021,2021-08-13,1922
"175621","Paul McBeth","Idlewild",2021,2021-08-13,2059
"175657","Bradley Williams","Idlewild",2021,2021-08-13,1899
"175676","Jeremy Koling","Idlewild",2021,2021-08-13,1936
"175714","Eagle McMahon","Idlewild",2021,2021-08-13,2043
"175717","Richard Wysocki","Idlewild",2021,2021-08-13,2059
"175748","Kevin Jones","Idlewild",2021,2021-08-13,2009
"175784","Corey Ellis","Idlewild",2021,2021-08-13,1864
"175806","Calvin Heimburg","Idlewild",2021,2021-08-13,2041
"175827","Drew Gibson","Idlewild",2021,2021-08-13,1965
"175864","Chris Clemons","Idlewild",2021,2021-08-13,1955
"175895","Eric Oakley","Idlewild",2021,2021-08-13,1925
"175943","Adam Hammes","Idlewild",2021,2021-08-13,1975
"176005","Chris Dickerson","Idlewild",2021,2021-08-13,1984
"176022","Andrew Presnell","Idlewild",2021,2021-08-13,1929
"176094","Joel Freeman","Idlewild",2021,2021-08-13,1970
"176176","Gannon Buhr","Idlewild",2021,2021-08-13,1876
"176328","Kyle Klein","Idlewild",2021,2021-08-13,1959
"176343","Thomas Gilbert","Idlewild",2021,2021-08-13,1928
"176484","Alden Harris","Idlewild",2021,2021-08-13,1888
"176719","Ezra Aderhold","Idlewild",2021,2021-08-13,1935
"179806","Nikko Locastro","DDGC",2021,2021-08-27,1981
"179813","Garrett Gurthie","DDGC",2021,2021-08-27,1981
"179823","James Conrad","DDGC",2021,2021-08-27,1990
"179827","Matthew Orum","DDGC",2021,2021-08-27,1936
"179926","Bradley Williams","DDGC",2021,2021-08-27,1913
"179986","Richard Wysocki","DDGC",2021,2021-08-27,2065
"180053","Corey Ellis","DDGC",2021,2021-08-27,1887
"180075","Calvin Heimburg","DDGC",2021,2021-08-27,2048
"180164","Eric Oakley","DDGC",2021,2021-08-27,1922
"180212","Adam Hammes","DDGC",2021,2021-08-27,1982
"180274","Chris Dickerson","DDGC",2021,2021-08-27,1987
"180363","Joel Freeman","DDGC",2021,2021-08-27,1978
"180753","Alden Harris","DDGC",2021,2021-08-27,1902
"182652","Nikko Locastro","MVP",2021,2021-09-03,1984
"182659","Garrett Gurthie","MVP",2021,2021-09-03,1980
"182669","James Conrad","MVP",2021,2021-09-03,1995
"182673","Matthew Orum","MVP",2021,2021-09-03,1950
"182736","Paul McBeth","MVP",2021,2021-09-03,2067
"182772","Bradley Williams","MVP",2021,2021-09-03,1920
"182791","Jeremy Koling","MVP",2021,2021-09-03,1945
"182829","Eagle McMahon","MVP",2021,2021-09-03,2046
"182832","Richard Wysocki","MVP",2021,2021-09-03,2071
"182863","Kevin Jones","MVP",2021,2021-09-03,2003
"182899","Corey Ellis","MVP",2021,2021-09-03,1903
"182921","Calvin Heimburg","MVP",2021,2021-09-03,2052
"182942","Drew Gibson","MVP",2021,2021-09-03,1965
"182979","Chris Clemons","MVP",2021,2021-09-03,1959
"183010","Eric Oakley","MVP",2021,2021-09-03,1938
"183058","Adam Hammes","MVP",2021,2021-09-03,1997
"183120","Chris Dickerson","MVP",2021,2021-09-03,1991
"183137","Andrew Presnell","MVP",2021,2021-09-03,1933
"183209","Joel Freeman","MVP",2021,2021-09-03,1984
"183443","Kyle Klein","MVP",2021,2021-09-03,1953
"183458","Thomas Gilbert","MVP",2021,2021-09-03,1939
"183599","Alden Harris","MVP",2021,2021-09-03,1914
"183834","Ezra Aderhold","MVP",2021,2021-09-03,1942
"185479","Simon Lizotte","GMC",2021,2021-09-09,1956
"185498","Nikko Locastro","GMC",2021,2021-09-09,1989
"185505","Garrett Gurthie","GMC",2021,2021-09-09,1988
"185515","James Conrad","GMC",2021,2021-09-09,1999
"185519","Matthew Orum","GMC",2021,2021-09-09,1966
"185582","Paul McBeth","GMC",2021,2021-09-09,2083
"185618","Bradley Williams","GMC",2021,2021-09-09,1935
"185637","Jeremy Koling","GMC",2021,2021-09-09,1956
"185675","Eagle McMahon","GMC",2021,2021-09-09,2061
"185678","Richard Wysocki","GMC",2021,2021-09-09,2086
"185709","Kevin Jones","GMC",2021,2021-09-09,2006
"185745","Corey Ellis","GMC",2021,2021-09-09,1926
"185767","Calvin Heimburg","GMC",2021,2021-09-09,2054
"185788","Drew Gibson","GMC",2021,2021-09-09,1968
"185825","Chris Clemons","GMC",2021,2021-09-09,1972
"185856","Eric Oakley","GMC",2021,2021-09-09,1938
"185904","Adam Hammes","GMC",2021,2021-09-09,1998
"185966","Chris Dickerson","GMC",2021,2021-09-09,2016
"185983","Andrew Presnell","GMC",2021,2021-09-09,1956
"186055","Joel Freeman","GMC",2021,2021-09-09,1991
"186137","Gannon Buhr","GMC",2021,2021-09-09,1911
"186289","Kyle Klein","GMC",2021,2021-09-09,1975
"186304","Thomas Gilbert","GMC",2021,2021-09-09,1952
"186445","Alden Harris","GMC",2021,2021-09-09,1928
"186680","Ezra Aderhold","GMC",2021,2021-09-09,1942
"189767","Nikko Locastro","MCO",2021,2021-09-23,1997
"189774","Garrett Gurthie","MCO",2021,2021-09-23,2002
"189784","James Conrad","MCO",2021,2021-09-23,2009
"189788","Matthew Orum","MCO",2021,2021-09-23,1970
"189851","Paul McBeth","MCO",2021,2021-09-23,2083
"189887","Bradley Williams","MCO",2021,2021-09-23,1954
"189947","Richard Wysocki","MCO",2021,2021-09-23,2091
"189978","Kevin Jones","MCO",2021,2021-09-23,2023
"190014","Corey Ellis","MCO",2021,2021-09-23,1934
"190125","Eric Oakley","MCO",2021,2021-09-23,1954
"190173","Adam Hammes","MCO",2021,2021-09-23,2014
"190235","Chris Dickerson","MCO",2021,2021-09-23,2027
"190324","Joel Freeman","MCO",2021,2021-09-23,1991
"190714","Alden Harris","MCO",2021,2021-09-23,1943
"190949","Ezra Aderhold","MCO",2021,2021-09-23,1940
"195440","Simon Lizotte","USDGC",2021,2021-10-06,1963
"195459","Nikko Locastro","USDGC",2021,2021-10-06,2012
"195466","Garrett Gurthie","USDGC",2021,2021-10-06,1998
"195476","James Conrad","USDGC",2021,2021-10-06,2021
"195480","Matthew Orum","USDGC",2021,2021-10-06,1985
"195543","Paul McBeth","USDGC",2021,2021-10-06,2091
"195579","Bradley Williams","USDGC",2021,2021-10-06,1974
"195598","Jeremy Koling","USDGC",2021,2021-10-06,1963
"195636","Eagle McMahon","USDGC",2021,2021-10-06,2066
"195639","Richard Wysocki","USDGC",2021,2021-10-06,2100
"195670","Kevin Jones","USDGC",2021,2021-10-06,2007
"195706","Corey Ellis","USDGC",2021,2021-10-06,1953
"195728","Calvin Heimburg","USDGC",2021,2021-10-06,2054
"195749","Drew Gibson","USDGC",2021,2021-10-06,1988
"195786","Chris Clemons","USDGC",2021,2021-10-06,1981
"195817","Eric Oakley","USDGC",2021,2021-10-06,1966
"195865","Adam Hammes","USDGC",2021,2021-10-06,2019
"195927","Chris Dickerson","USDGC",2021,2021-10-06,2037
"195944","Andrew Presnell","USDGC",2021,2021-10-06,1967
"196016","Joel Freeman","USDGC",2021,2021-10-06,2007
"196098","Gannon Buhr","USDGC",2021,2021-10-06,1933
"196250","Kyle Klein","USDGC",2021,2021-10-06,1994
"196265","Thomas Gilbert","USDGC",2021,2021-10-06,1956
"196406","Alden Harris","USDGC",2021,2021-10-06,1952
"196641","Ezra Aderhold","USDGC",2021,2021-10-06,1962
"196861","Nikko Locastro","LVC",2022,2022-02-24,1966
"196864","Garrett Gurthie","LVC",2022,2022-02-24,1946
"196868","James Conrad","LVC",2022,2022-02-24,1970
"196917","Bradley Williams","LVC",2022,2022-02-24,1911
"196928","Jeremy Koling","LVC",2022,2022-02-24,1919
"196953","Eagle McMahon","LVC",2022,2022-02-24,1944
"196954","Richard Wysocki","LVC",2022,2022-02-24,2031
"196971","Kevin Jones","LVC",2022,2022-02-24,1971
"196992","Corey Ellis","LVC",2022,2022-02-24,1886
"197007","Calvin Heimburg","LVC",2022,2022-02-24,2011
"197018","Drew Gibson","LVC",2022,2022-02-24,1957
"197030","Chris Clemons","LVC",2022,2022-02-24,1918
"197070","Adam Hammes","LVC",2022,2022-02-24,1980
"197109","Chris Dickerson","LVC",2022,2022-02-24,1986
"197117","Andrew Presnell","LVC",2022,2022-02-24,1919
"197200","Gannon Buhr","LVC",2022,2022-02-24,1915
"197289","Kyle Klein","LVC",2022,2022-02-24,1935
"197294","Thomas Gilbert","LVC",2022,2022-02-24,1927
"197365","Alden Harris","LVC",2022,2022-02-24,1890
"197503","Ezra Aderhold","LVC",2022,2022-02-24,1923
"198518","Simon Lizotte","Waco",2022,2022-03-11,1907
"198525","Nikko Locastro","Waco",2022,2022-03-11,1971
"198528","Garrett Gurthie","Waco",2022,2022-03-11,1947
"198532","James Conrad","Waco",2022,2022-03-11,1973
"198561","Paul McBeth","Waco",2022,2022-03-11,2039
"198581","Bradley Williams","Waco",2022,2022-03-11,1934
"198592","Jeremy Koling","Waco",2022,2022-03-11,1919
"198618","Richard Wysocki","Waco",2022,2022-03-11,2040
"198635","Kevin Jones","Waco",2022,2022-03-11,1975
"198656","Corey Ellis","Waco",2022,2022-03-11,1891
"198671","Calvin Heimburg","Waco",2022,2022-03-11,2009
"198694","Chris Clemons","Waco",2022,2022-03-11,1938
"198734","Adam Hammes","Waco",2022,2022-03-11,1958
"198773","Chris Dickerson","Waco",2022,2022-03-11,1984
"198781","Andrew Presnell","Waco",2022,2022-03-11,1920
"198821","Joel Freeman","Waco",2022,2022-03-11,1965
"198864","Gannon Buhr","Waco",2022,2022-03-11,1920
"198953","Kyle Klein","Waco",2022,2022-03-11,1943
"198958","Thomas Gilbert","Waco",2022,2022-03-11,1938
"199029","Alden Harris","Waco",2022,2022-03-11,1897
"199167","Ezra Aderhold","Waco",2022,2022-03-11,1913
"199357","Nikko Locastro","Texas",2022,2022-03-25,1975
"199360","Garrett Gurthie","Texas",2022,2022-03-25,1944
"199364","James Conrad","Texas",2022,2022-03-25,1984
"199367","Matthew Orum","Texas",2022,2022-03-25,1944
"199393","Paul McBeth","Texas",2022,2022-03-25,2040
"199413","Bradley Williams","Texas",2022,2022-03-25,1931
"199424","Jeremy Koling","Texas",2022,2022-03-25,1932
"199450","Richard Wysocki","Texas",2022,2022-03-25,2057
"199467","Kevin Jones","Texas",2022,2022-03-25,1979
"199488","Corey Ellis","Texas",2022,2022-03-25,1902
"199503","Calvin Heimburg","Texas",2022,2022-03-25,2025
"199526","Chris Clemons","Texas",2022,2022-03-25,1941
"199566","Adam Hammes","Texas",2022,2022-03-25,1978
"199605","Chris Dickerson","Texas",2022,2022-03-25,1997
"199653","Joel Freeman","Texas",2022,2022-03-25,1978
"199696","Gannon Buhr","Texas",2022,2022-03-25,1935
"199785","Kyle Klein","Texas",2022,2022-03-25,1947
"199861","Alden Harris","Texas",2022,2022-03-25,1907
"199999","Ezra Aderhold","Texas",2022,2022-03-25,1931
"200182","Simon Lizotte","Champion",2022,2022-04-14,1936
"200189","Nikko Locastro","Champion",2022,2022-04-14,1981
"200196","James Conrad","Champion",2022,2022-04-14,1995
"200199","Matthew Orum","Champion",2022,2022-04-14,1968
"200225","Paul McBeth","Champion",2022,2022-04-14,2057
"200245","Bradley Williams","Champion",2022,2022-04-14,1946
"200256","Jeremy Koling","Champion",2022,2022-04-14,1944
"200281","Eagle McMahon","Champion",2022,2022-04-14,2023
"200282","Richard Wysocki","Champion",2022,2022-04-14,2066
"200299","Kevin Jones","Champion",2022,2022-04-14,1986
"200320","Corey Ellis","Champion",2022,2022-04-14,1938
"200335","Calvin Heimburg","Champion",2022,2022-04-14,2038
"200346","Drew Gibson","Champion",2022,2022-04-14,1976
"200358","Chris Clemons","Champion",2022,2022-04-14,1954
"200377","Eric Oakley","Champion",2022,2022-04-14,1939
"200398","Adam Hammes","Champion",2022,2022-04-14,1982
"200437","Chris Dickerson","Champion",2022,2022-04-14,2022
"200445","Andrew Presnell","Champion",2022,2022-04-14,1941
"200485","Joel Freeman","Champion",2022,2022-04-14,1988
"200528","Gannon Buhr","Champion",2022,2022-04-14,1961
"200617","Kyle Klein","Champion",2022,2022-04-14,1963
"200622","Thomas Gilbert","Champion",2022,2022-04-14,1946
"200693","Alden Harris","Champion",2022,2022-04-14,1921
"200831","Ezra Aderhold","Champion",2022,2022-04-14,1949
"201014","Simon Lizotte","Jonesbor",2022,2022-04-22,1952
"201021","Nikko Locastro","Jonesbor",2022,2022-04-22,1987
"201024","Garrett Gurthie","Jonesbor",2022,2022-04-22,1958
"201028","James Conrad","Jonesbor",2022,2022-04-22,1999
"201031","Matthew Orum","Jonesbor",2022,2022-04-22,1977
"201057","Paul McBeth","Jonesbor",2022,2022-04-22,2064
"201077","Bradley Williams","Jonesbor",2022,2022-04-22,1951
"201088","Jeremy Koling","Jonesbor",2022,2022-04-22,1939
"201114","Richard Wysocki","Jonesbor",2022,2022-04-22,2075
"201131","Kevin Jones","Jonesbor",2022,2022-04-22,2003
"201152","Corey Ellis","Jonesbor",2022,2022-04-22,1948
"201167","Calvin Heimburg","Jonesbor",2022,2022-04-22,2050
"201178","Drew Gibson","Jonesbor",2022,2022-04-22,1973
"201190","Chris Clemons","Jonesbor",2022,2022-04-22,1951
"201209","Eric Oakley","Jonesbor",2022,2022-04-22,1940
"201230","Adam Hammes","Jonesbor",2022,2022-04-22,1986
"201269","Chris Dickerson","Jonesbor",2022,2022-04-22,2029
"201277","Andrew Presnell","Jonesbor",2022,2022-04-22,1932
"201317","Joel Freeman","Jonesbor",2022,2022-04-22,1994
"201360","Gannon Buhr","Jonesbor",2022,2022-04-22,1975
"201449","Kyle Klein","Jonesbor",2022,2022-04-22,1969
"201454","Thomas Gilbert","Jonesbor",2022,2022-04-22,1959
"201525","Alden Harris","Jonesbor",2022,2022-04-22,1937
"201663","Ezra Aderhold","Jonesbor",2022,2022-04-22,1963
"202678","Simon Lizotte","DD",2022,2022-04-28,1977
"202688","Garrett Gurthie","DD",2022,2022-04-28,1937
"202692","James Conrad","DD",2022,2022-04-28,2013
"202721","Paul McBeth","DD",2022,2022-04-28,2036
"202741","Bradley Williams","DD",2022,2022-04-28,1963
"202752","Jeremy Koling","DD",2022,2022-04-28,1966
"202778","Richard Wysocki","DD",2022,2022-04-28,2088
"202795","Kevin Jones","DD",2022,2022-04-28,2012
"202816","Corey Ellis","DD",2022,2022-04-28,1937
"202831","Calvin Heimburg","DD",2022,2022-04-28,2059
"202842","Drew Gibson","DD",2022,2022-04-28,1982
"202854","Chris Clemons","DD",2022,2022-04-28,1968
"202873","Eric Oakley","DD",2022,2022-04-28,1934
"202933","Chris Dickerson","DD",2022,2022-04-28,2042
"202941","Andrew Presnell","DD",2022,2022-04-28,1945
"202981","Joel Freeman","DD",2022,2022-04-28,1997
"203024","Gannon Buhr","DD",2022,2022-04-28,1987
"203113","Kyle Klein","DD",2022,2022-04-28,1988
"203118","Thomas Gilbert","DD",2022,2022-04-28,1977
"203189","Alden Harris","DD",2022,2022-04-28,1943
"203327","Ezra Aderhold","DD",2022,2022-04-28,1973
"204342","Simon Lizotte","OT",2022,2022-05-20,1994
"204349","Nikko Locastro","OT",2022,2022-05-20,1994
"204352","Garrett Gurthie","OT",2022,2022-05-20,1971
"204356","James Conrad","OT",2022,2022-05-20,2019
"204359","Matthew Orum","OT",2022,2022-05-20,1986
"204385","Paul McBeth","OT",2022,2022-05-20,2069
"204405","Bradley Williams","OT",2022,2022-05-20,1968
"204416","Jeremy Koling","OT",2022,2022-05-20,1970
"204442","Richard Wysocki","OT",2022,2022-05-20,2094
"204459","Kevin Jones","OT",2022,2022-05-20,2008
"204480","Corey Ellis","OT",2022,2022-05-20,1960
"204495","Calvin Heimburg","OT",2022,2022-05-20,2068
"204506","Drew Gibson","OT",2022,2022-05-20,1994
"204518","Chris Clemons","OT",2022,2022-05-20,1976
"204537","Eric Oakley","OT",2022,2022-05-20,1948
"204558","Adam Hammes","OT",2022,2022-05-20,1994
"204645","Joel Freeman","OT",2022,2022-05-20,2006
"204688","Gannon Buhr","OT",2022,2022-05-20,1996
"204777","Kyle Klein","OT",2022,2022-05-20,1995
"204782","Thomas Gilbert","OT",2022,2022-05-20,1972
"204853","Alden Harris","OT",2022,2022-05-20,1954
"204991","Ezra Aderhold","OT",2022,2022-05-20,1983
"206006","Simon Lizotte","Portlan",2022,2022-06-02,2019
"206016","Garrett Gurthie","Portlan",2022,2022-06-02,2000
"206020","James Conrad","Portlan",2022,2022-06-02,2024
"206049","Paul McBeth","Portlan",2022,2022-06-02,2074
"206080","Jeremy Koling","Portlan",2022,2022-06-02,1970
"206123","Kevin Jones","Portlan",2022,2022-06-02,2023
"206144","Corey Ellis","Portlan",2022,2022-06-02,1975
"206159","Calvin Heimburg","Portlan",2022,2022-06-02,2073
"206170","Drew Gibson","Portlan",2022,2022-06-02,1996
"206182","Chris Clemons","Portlan",2022,2022-06-02,1994
"206201","Eric Oakley","Portlan",2022,2022-06-02,1947
"206222","Adam Hammes","Portlan",2022,2022-06-02,2013
"206269","Andrew Presnell","Portlan",2022,2022-06-02,1966
"206309","Joel Freeman","Portlan",2022,2022-06-02,2014
"206352","Gannon Buhr","Portlan",2022,2022-06-02,2017
"206441","Kyle Klein","Portlan",2022,2022-06-02,2003
"206446","Thomas Gilbert","Portlan",2022,2022-06-02,1984
"206517","Alden Harris","Portlan",2022,2022-06-02,1941
"206655","Ezra Aderhold","Portlan",2022,2022-06-02,2003
"208110","Thomas Gilbert","Jarv",2022,2022-06-17,1984
"208942","Thomas Gilbert","Noki",2022,2022-06-23,1982
"209334","Simon Lizotte","Preserv",2022,2022-06-24,2030
"209341","Nikko Locastro","Preserv",2022,2022-06-24,1998
"209344","Garrett Gurthie","Preserv",2022,2022-06-24,2000
"209348","James Conrad","Preserv",2022,2022-06-24,2032
"209377","Paul McBeth","Preserv",2022,2022-06-24,2078
"209397","Bradley Williams","Preserv",2022,2022-06-24,1987
"209408","Jeremy Koling","Preserv",2022,2022-06-24,1975
"209434","Richard Wysocki","Preserv",2022,2022-06-24,2100
"209451","Kevin Jones","Preserv",2022,2022-06-24,2028
"209472","Corey Ellis","Preserv",2022,2022-06-24,1979
"209487","Calvin Heimburg","Preserv",2022,2022-06-24,2075
"209510","Chris Clemons","Preserv",2022,2022-06-24,1995
"209529","Eric Oakley","Preserv",2022,2022-06-24,1945
"209550","Adam Hammes","Preserv",2022,2022-06-24,2022
"209597","Andrew Presnell","Preserv",2022,2022-06-24,1967
"209680","Gannon Buhr","Preserv",2022,2022-06-24,2024
"209769","Kyle Klein","Preserv",2022,2022-06-24,2016
"209845","Alden Harris","Preserv",2022,2022-06-24,1963
"209983","Ezra Aderhold","Preserv",2022,2022-06-24,2010
"210166","Simon Lizotte","Idlewild",2022,2022-07-08,2033
"210173","Nikko Locastro","Idlewild",2022,2022-07-08,2001
"210176","Garrett Gurthie","Idlewild",2022,2022-07-08,2014
"210180","James Conrad","Idlewild",2022,2022-07-08,2037
"210183","Matthew Orum","Idlewild",2022,2022-07-08,2000
"210209","Paul McBeth","Idlewild",2022,2022-07-08,2086
"210229","Bradley Williams","Idlewild",2022,2022-07-08,1999
"210240","Jeremy Koling","Idlewild",2022,2022-07-08,1990
"210266","Richard Wysocki","Idlewild",2022,2022-07-08,2101
"210304","Corey Ellis","Idlewild",2022,2022-07-08,1990
"210330","Drew Gibson","Idlewild",2022,2022-07-08,1996
"210342","Chris Clemons","Idlewild",2022,2022-07-08,2011
"210361","Eric Oakley","Idlewild",2022,2022-07-08,1963
"210382","Adam Hammes","Idlewild",2022,2022-07-08,2031
"210421","Chris Dickerson","Idlewild",2022,2022-07-08,2059
"210429","Andrew Presnell","Idlewild",2022,2022-07-08,1982
"210469","Joel Freeman","Idlewild",2022,2022-07-08,2017
"210512","Gannon Buhr","Idlewild",2022,2022-07-08,2032
"210601","Kyle Klein","Idlewild",2022,2022-07-08,2030
"210677","Alden Harris","Idlewild",2022,2022-07-08,1980
"210815","Ezra Aderhold","Idlewild",2022,2022-07-08,2009
"211012","James Conrad","PCSSula",2022,2022-07-13,2039
"211115","Kevin Jones","PCSSula",2022,2022-07-13,2019
"211151","Calvin Heimburg","PCSSula",2022,2022-07-13,2072
"211193","Eric Oakley","PCSSula",2022,2022-07-13,1925
"211438","Thomas Gilbert","PCSSula",2022,2022-07-13,1979
"211830","Simon Lizotte","Euro",2022,2022-07-21,2038
"211844","James Conrad","Euro",2022,2022-07-21,2045
"211873","Paul McBeth","Euro",2022,2022-07-21,2096
"211904","Jeremy Koling","Euro",2022,2022-07-21,1992
"211929","Eagle McMahon","Euro",2022,2022-07-21,2041
"211930","Richard Wysocki","Euro",2022,2022-07-21,2105
"211947","Kevin Jones","Euro",2022,2022-07-21,2030
"211983","Calvin Heimburg","Euro",2022,2022-07-21,2079
"212025","Eric Oakley","Euro",2022,2022-07-21,1975
"212046","Adam Hammes","Euro",2022,2022-07-21,2028
"212270","Thomas Gilbert","Euro",2022,2022-07-21,1975
"212479","Ezra Aderhold","Euro",2022,2022-07-21,2012
